year,term,session,question,learningOutcome,sourcePdf,sourcePages,pageCount,marksText,points,preview
2016,jan,January 2016,10,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,"[38, 39]",2,1 mark,1.0,Question 10 T6 Prove the identity below for all permissible values of θ : cos 1 sin tan cos tan θ θ θ θ θ + = Solution Method 1 Left-Hand Side Right-Hand Side 2 2 2 2 2 cos 1 sin tan cos tan cos 1 sin sin sin cos cos cos cos 1 sin sin sin sin cos sin sin sin cos sin 1 sin + + + + + θ θ θ θ θ θ θ θ θ
2016,jan,January 2016,11,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[42],1,1 mark,1.0,Question 11 T5 Describe how to use the graphs of ( ) 3sin f x x = and ( ) 2 g x = to solve the equation 3sin 2 x = . Solution The solution will be the x-values where the two graphs intersect. 1 mark ( ) 3sin f x x = ( ) 2 g x = π 2π 2 −π −π y x 1 38 Pre-Calculus Mathematics: Marking Guide (January 2
2016,jan,January 2016,12,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[44],1,1 mark,1.0,Question 12 P1 A hockey arena has 5 doors. Determine the number of ways that you can enter through one door but exit through a different door. Solution 5 4 20 ways =  1 mark 40 Pre-Calculus Mathematics: Marking Guide (January 2016)
2016,jan,January 2016,13,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[46],1,1 mark,1.0,"Question 13 R11 Given that ( ) 3 x + is one of the factors, express 3 2 2 7 2 3 x x x + + − as a product of factors. Solution ( )( ) ( )( )( ) 2 3 2 7 2 3 6 3 3 2 1 1 0 3 2 1 3 2 1 1 x x x x x x − − − − − + + − + − + or ½ mark for 3 x = − 1 mark for synthetic division (or for any other equivalent st"
2016,jan,January 2016,14,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[51],1,,0.0,Question 14 R12 Identify the maximum number of x-intercepts for a polynomial function of degree 3. a) 1 b) 2 c) 3 d) 4 
2016,jan,January 2016,15,R3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[51],1,,0.0,"Question 15 R3 The graph of ( ) y f x = contains the point ( ) ,a b . The graph of ( ) g x is a transformation of the graph of ( ) f x and contains the point ( ) 3 ,a b . Identify the function that represents ( ) g x . a) ( ) ( ) 3 g x f x = b) ( ) ( ) 3 g x f x = c) ( ) 3 x g x f   =     d) ("
2016,jan,January 2016,16,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[51],1,,0.0,"Question 16 T1 The angle 2.95 radians, in standard position, terminates in quadrant: a) I b) II c) III d) IV Pre-Calculus Mathematics: Marking Guide (January 2016) 47"
2016,jan,January 2016,17,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[52],1,,0.0,Question 17 T6 Evaluate: 2sin cos 8 8 π π a) 1 2 b) 2 2 c) 1 d) 2 
2016,jan,January 2016,18,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[52],1,,0.0,Question 18 P4 Identify which of the following represents the 5th term in the expansion of ( ) 15 2 3 4 2 x y − . a) ( ) ( ) 10 5 2 3 15 5 4 2 C x y − b) ( ) ( ) 11 4 2 3 15 5 4 2 C x y − c) ( ) ( ) 10 5 2 3 15 4 4 2 C x y − d) ( ) ( ) 11 4 2 3 15 4 4 2 C x y − 48 Pre-Calculus Mathematics: Marking G
2016,jan,January 2016,19,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[53],1,,0.0,Question 19 R12 Identify which of the following graphs of polynomial functions has a zero with a multiplicity of 3. a) b) c) d) y 1 x 1 y 1 x 1 y x 1 1 y x 1 1 Pre-Calculus Mathematics: Marking Guide (January 2016) 49
2016,jan,January 2016,20,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[54],1,,0.0,Question 20 T6 A non-permissible value of x for the function ( ) 1 cos 1 f x x = + is: a) 1 − b) 0 c) π d) 2 3π 
2016,jan,January 2016,21,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[54],1,,0.0,Question 21 R14 Identify which of the following statements is true for the rational function ( ) ( )( ) ( )( ) 4 1 2 1 3 x x f x x x − − = − + . a) The equation of the horizontal asymptote is 4. y = b) The equation of the vertical asymptote is 1 x = . c) The y-intercept is 0. d) There is a point of 
2016,jan,January 2016,22,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[56],1,1 mark,1.0,"Question 22 R12 Determine the equation of the polynomial function, ( ) p x , represented by the graph. Solution 2 2 ( ) 3( 2) ( 1) p x x x = + − 1 mark for factors 1 mark for multiplicity of 2 (½ mark for each) 1 mark for correct value of a (consistent with factors and multiplicity) 3 marks y x ( ) "
2016,jan,January 2016,23,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[58],1,1 mark,1.0,Question 23 R7 Evaluate: 4 log 2 Solution 1 2 1 mark 54 Pre-Calculus Mathematics: Marking Guide (January 2016)
2016,jan,January 2016,24,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[60],1,1 mark,1.0,"Question 24 T3 Evaluate: 11 11 cos csc 3 6 π π          Solution ( ) 1 2 2 1  −     − 1 mark for 11 cos 3 π (½ mark for the quadrant, ½ mark for the value) 1 mark for 11 csc 6 π (½ mark for the quadrant, ½ mark for the value) 2 marks 56 Pre-Calculus Mathematics: Marking Guide (Janu"
2016,jan,January 2016,25,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[62],1,1 mark,1.0,"Question 25 R7 Estimate the value of 2 log 5 . Justify your answer. Solution 2 2 2 log 4 2 log 8 3 log 5 2.3 = = ∴ ≈ ½ mark for justification ½ mark for estimated value in the interval [ ] 2.1, 2.4 1 mark 58 Pre-Calculus Mathematics: Marking Guide (January 2016)"
2016,jan,January 2016,26,T2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[64],1,1 mark,1.0,"Question 26 T2 If θ terminates in quadrant III and 6 cos 7 θ = − , determine the exact value of tanθ . Solution ( ) ( ) 2 2 2 2 2 2 2 cos 7 6 13 13 13 tan 6 x r x y r y y y = + = = −− = = ± = θ θ ½ mark for substitution of 6 x = − and 7 r = ½ mark for solving for y 1 mark for the value of tanθ (½ ma"
2016,jan,January 2016,27,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[66],1,1 mark,1.0,"Question 27 R1 Given 2 ( ) 4 and ( ) 5 f x x x g x x = + − = + , Taz was asked to find ( ( )) f g x . Taz’s solution: ( ) ≥ 2 f (g (x))= x+ 5 + x -4 = x+ 5+_x -4 =2 x+1, x -5 Describe the error in Taz’s solution. Solution Taz must substitute ( ) g x in both terms containing x in ( ) f x and then sim"
2016,jan,January 2016,28,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[68],1,1 mark,1.0,"Question 28 R9 Sketch the graph of the function ( ) ( ) 2 3log 1 f x x = + . Solution 1 mark for increasing logarithmic function 1 mark for vertical stretch 1 mark for asymptotic behaviour at 1 x = − 3 marks x y  ( ) 1, 3 1 1 64 Pre-Calculus Mathematics: Marking Guide (January 2016)"
2016,jan,January 2016,29,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[72],1,1 mark,1.0,"Question 29 R14 Write an equation of a rational function that would not have any vertical asymptotes. Solution Various equations, such as the following, are possible: ( )( ) ( ) 2 2 1 2 4 4 x x y x y x − + = − = + or 1 mark 68 Pre-Calculus Mathematics: Marking Guide (January 2016)"
2016,jan,January 2016,30,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[74],1,1 mark,1.0,Question 30 T6 Determine the exact value of tan 75 . Solution ( ) ( ) tan 75 tan 30 45 tan 30 tan 45 1 tan 30 tan 45 1 1 3 1 1 1 3 1 3 3 3 1 3 1 3 3 1 = + + = − + = − + = − + = −        or 3 3 3 3 + = − Note(s):  Other combinations are possible. 1 mark for combination 1 mark for exact value
2016,jan,January 2016,31,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[78],1,1 mark,1.0,"Question 31 R14 Sketch the graph of the following function: ( ) ( )( ) ( ) 3 3 3 x x f x x x + − = − Solution ( ) ( )( ) ( ) ( ) 3 3 3 3 , 3 there is a point of discontinuity (hole) at 3, 2 x x f x x x x x x + − = − + = ≠ ∴ 1 mark for asymptotic behaviour at 1 y = 1 mark for asymptotic behaviour at "
2016,jan,January 2016,32,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[82],1,1 mark,1.0,"Question 32 P4 In the binomial expansion of 9 2 3 1 2x x   −    , determine which term contains 3 x . Solution Method 1 ( ) ( ) 9 3 3 2 3 27 3 2 3 3 27 3 2 30 5 6 term 7 would contain k k k k x x x x x k k k k x − − − + + = = = − + + = = ∴ Method 2 ( ) ( ) 9 8 7 2 2 2 3 3 3 27 22 17 3 1 1 1 , "
2016,jan,January 2016,33,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[84],1,1 mark,1.0,"Question 33 T4 José and Dana get on a Ferris wheel, which is 1 metre off the ground. The diameter of the Ferris wheel is 16 metres. Their ride lasts for 4 minutes, in which time the Ferris wheel makes one revolution. Determine the values of A, B, C, and D, if the sinusoidal function that models the "
2016,jan,January 2016,34,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[86],1,1 mark,1.0,Question 34 P2 Solve algebraically: ( ) 3 4! 1 n P n = − Solution ( ) ( ) ( ) ! 4! 1 3 ! 1 n n n n n = − − − ( ) ( ) 2 3 n n − − ( ) ! 3 n − ( ) 4! 1 ! n = − ( ) ( )( ) 2 2 24 2 24 0 6 4 0 6 4 n n n n n n n n − = − − = − + = = = − ½ mark for substitution 1 mark for factorial expansion ½ mark for sim
2016,jan,January 2016,35,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[90],1,1 mark,1.0,"Question 35 R6 Given ( ) 2 1 f x x = − , determine the equation of the inverse, 1( ) f x − . Solution Method 1 ( ) ( ) ( ) 1 let 2 1 2 1 2 1 2 1 2 1 2 1 y f x f x x y x x y y x y x f x x − = = − = − = − − = = + = + Method 2 ( ) ( ) ( ) ( ) 1 let 2 1 2 1 2 1 1 2 2 2 2 2 y f x f x x y x x y x y xy x x"
2016,jan,January 2016,36,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[92],1,1 mark,1.0,Question 36 R8 Solve: 3 3 3 1 4log 2 log 8 log 3 a − = Solution Method 1 1 4 3 3 3 3 3 3 3 3 3 3 3 log 2 log 8 log log 16 log 2 log 16 log log 2 log 8 log 8 a a a a a − = − =  =     = = Method 2 1 4 3 3 3 3 3 3 3 3 3 0 log 2 log 8 log 0 log 16 log 2 log 0 16 log 0 2 8 log 0 8 3 8 1 8 a a a a a
2016,jan,January 2016,37,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[94],1,1 mark,1.0,Question 37 T4 Sketch the graph of at least one period of the function ( ) 3cos 1 y x = π −. Solution 1 mark for amplitude 1 mark for period 1 mark for vertical translation 3 marks 2 period 2 π = π = y x    1 1 90 Pre-Calculus Mathematics: Marking Guide (January 2016)
2016,jan,January 2016,38,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[96],1,1 mark,1.0,"Question 38 R8 Using the laws of logarithms, fully expand the expression: 3 log a x y z       Solution ( ) 3 3 log log log log 1 3log log log 2 1 3log log log 2 a a a a a a a a a a x x y z y z x y z x y z   = − +       = − +     = − − 1 mark for quotient law 1 mark for product law "
2016,jan,January 2016,39,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[98],1,1 mark,1.0,Question 39 R13 Sketch the graph of ( ) 3 2 1 f x x = − + . Solution Method 1 Method 2 1 mark for horizontal translation 1 mark for vertical translation 1 mark for shape of a radical function 1 mark for vertical stretch 4 marks 1 mark for invariant points where 0 y = and 1 y = (½ mark for each point
2016,jan,January 2016,40,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[102],1,1 mark,1.0,"Question 40 R13 a) Determine the domain of the graph of the function 2 ( ) 4 f x x = − . b) Explain why the domain of 2 ( ) 4 f x x = − is restricted. Solution a) b) The domain is restricted because you cannot take the square root of a negative number. 1 mark for domain (½ mark for 2 x ≤−, ½ mark fo"
2016,jan,January 2016,41,"R1, R2, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[106],1,1 mark,1.0,"Question 41 R1, R2, R5 Given the point ( ) 12, 18 − − on the graph of ( ) f x , determine the new points after the following transformations of ( ) f x . a) 1 ( ) f x b) ( ) 10 f x − + Solution a) 1 12, 18 −   −     b) ( ) 12, 8 − 1 mark (½ mark for x-value, ½ mark for -value y ) 1 mark 1 mark"
2016,jan,January 2016,42,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[108],1,1 mark,1.0,Question 42 T3 Explain why there is no solution for the equation 1 csc 2 θ = − . Solution The value of cscθ cannot be between 1 − and 1. or The value of sinθ cannot be less than 1 −. 1 mark 104 Pre-Calculus Mathematics: Marking Guide (January 2016)
2016,jan,January 2016,43,"R1, R4",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[110],1,1 mark,1.0,"Question 43 R1, R4 Given the graph of ( ) y f x = , sketch the graph of ( ) 2 1 y f x = + . Solution 1 mark for absolute value 1 mark for horizontal compression 1 mark for vertical translation 3 marks y x 1 1    y x 1 1 106 Pre-Calculus Mathematics: Marking Guide (January 2016)"
2016,jan,January 2016,44,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[112],1,1 mark,1.0,"Question 44 R9 Given ( ) 2 1 x f x = + , state the equation of the horizontal asymptote. Solution 1 y = 1 mark 108 Pre-Calculus Mathematics: Marking Guide (January 2016)"
2016,jan,January 2016,45,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[114],1,1 mark,1.0,"Question 45 R1 Given the following graphs of ( ) 3 f x x = − and ( ) 1 g x x = + , ( ) f x ( ) g x sketch the graph of ( ) ( )( ) h x f g x =  . Solution 1 mark for operation of multiplication 1 mark for shape representing the given operation 2 marks x 1 1 y x y 1 1 x 1 1 y 110 Pre-Calculus Mathema"
2016,jun,June 2016,1,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jun_mg.pdf,[12],1,1 mark,1.0,Question 1 T1 A wheel has a diameter of 20 cm and rotates through a central angle of 252 . Determine how far the wheel rolled. Solution ( ) 252 180 7 5 7 20 5 2 14 cm 43.982 cm s r   π =     π = = π    =       = π = or   θ θ 1 mark for conversion 1 mark for substitution 2 marks 
2016,jun,June 2016,2,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jun_mg.pdf,[14],1,1 mark,1.0,"Question 2 T5 Solve the following equation over the interval [ ] 0, 2π : 2 3sin 10sin 8 0 − − = θ θ Solution ( )( ) 2 3sin 10sin 8 0 3sin 2 sin 4 0 2 sin sin 4 3 0.729 728 No solution 3.871 5.553 r − − = + − = = − = = = = θ θ θ θ θ θ θ θ θ 1 mark for solving for sinθ (½ mark for each branch) 2 marks"
2016,jun,June 2016,3,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jun_mg.pdf,[18],1,2 marks,2.0,"Question 3 P4 Determine and simplify the fourth term in the expansion of ( ) 8 4 2 3 . x y − Solution ( ) ( ) ( )( ) 5 3 4 4 8 3 20 3 20 3 2 3 56 32 27 48 384 t C x y x y x y = − = − = − 2 marks (1 mark for 8 3 C , ½ mark for each consistent factor) 1 mark for simplification (½ mark for coefficient,"
2016,jun,June 2016,4,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jun_mg.pdf,[22],1,1 mark,1.0,"Question 4 R10 Sheeva’s bank is lending her $50 000 at an annual interest rate of 6%, compounded monthly, to purchase a car. Given that the last payment will be a partial payment, determine how many full monthly payments of $800 Sheeva will have to make. The formula below may be used. Express your a"
2016,jun,June 2016,5,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jun_mg.pdf,[26],1,1 mark,1.0,"Question 5 P1 An employee asked 10 people in an ice cream shop to wait in line. Determine the number of different arrangements possible if two of the people, Jamie and John, refused to stand next to each other in the line. Solution 10! 9!2! 2 903 040 − ½ mark for 10! 1 mark for product of 9!2! (½ ma"
2016,jun,June 2016,6,R5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jun_mg.pdf,[28],1,1 mark,1.0,"Question 6 R5 The point ( ) 2, 4 − is on the graph of ( ). f x State the coordinates of the corresponding point when ( ) f x is reflected over the y-axis. Solution ( ) 2, 4 1 mark 24 Pre-Calculus Mathematics: Marking Guide (June 2016)"
2016,jun,June 2016,7,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jun_mg.pdf,[30],1,1 mark,1.0,"Question 7 R1 Given the graphs of ( ) f x and ( ), g x sketch the graph of ( )( ). f g x + Solution 1 mark for operation of addition 1 mark for restricted domain 2 marks y x 1 1 ( ) f x • ( ) g x y x 1 1 ( )( ) f g x + 1 y x 1 26 Pre-Calculus Mathematics: Marking Guide (June 2016)"
2016,jun,June 2016,8,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jun_mg.pdf,[32],1,1 mark,1.0,"Question 8 R8 Using the laws of logarithms, fully expand the expression: 3 2 log 1 w x y     −   Solution ( ) 2 2 2 3log log log 1 w x y + − − 1 mark for power law 1 mark for product law 1 mark for quotient law 3 marks 28 Pre-Calculus Mathematics: Marking Guide (June 2016)"
2016,jun,June 2016,9,"T5, T6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jun_mg.pdf,[34],1,1 mark,1.0,"Question 9 T5, T6 Solve the following equation algebraically for θ , where 0 2 ≤ ≤ π θ : 2cos 2 1 = θ Solution Method 1 ( ) 2 2 2 2 2cos 1 1 4cos 2 1 3 cos 4 3 cos 2 3 3 cos cos 2 2 5 7 , , 6 6 6 6 θ θ θ θ θ θ θ θ − = − = = = ± = = − π 11π π π = = Method 2 ( ) 2 2 2 2 2 1 2sin 1 2 4sin 1 4sin 1 1 si"
